Country	Last	Date	Previous	Max	Min	Scale
Afghanistan	2.88	Dec/15	7.73	28.53	-4.55	celsius
Albania	3.89	Dec/15	9.29	25.84	-2.05	celsius
Algeria	13.35	Dec/15	18.21	35.83	9.53	celsius
American Samoa	27.66	Dec/15	27.78	28.54	24.71	celsius
Andorra	7.08	Dec/15	9.76	24.31	-0.92	celsius
Angola	23.52	Dec/15	23.43	25.17	17.23	celsius
Antigua and Barbuda	25.96	Dec/15	26.29	29.33	23.16	celsius
Argentina	20.31	Dec/15	17.27	23.29	4.8	celsius
Armenia	-4.14	Dec/15	2.94	25.29	-10.28	celsius
Aruba	28.42	Dec/15	28.46	30.79	24.12	celsius
Australia	28.06	Dec/15	26.95	29.86	12.53	celsius
Austria	1.39	Dec/15	4.91	20.08	-11.08	celsius
Azerbaijan	1.48	Dec/15	6.09	26.68	-5.99	celsius
Bahamas	28.66	Sep/13	28.8	30.18	18.17	celsius
Bahrain	18.37	Dec/15	24.14	37.69	12.16	celsius
Bangladesh	18.44	Dec/15	23.08	29.79	14.79	celsius
Barbados	26.80	Dec/15	27.27	29.05	23.71	celsius
Belarus	1.70	Dec/15	3.9	22.81	-16.53	celsius
Belgium	8.59	Dec/15	9.49	22.84	-6.08	celsius
Belize	25.18	Dec/15	25.39	28.92	19.72	celsius
Benin	25.99	Dec/15	28.1	31.72	22.77	celsius
Bhutan	18.37	Aug/13	18.97	19.31	0.98	celsius
Bolivia	18.50	Aug/13	18.23	24.51	15.88	celsius
Bosnia and Herzegovina	22.81	Aug/13	22.29	24.04	-6.53	celsius
Botswana	18.51	Aug/13	16.66	28.86	12.57	celsius
Brazil	24.74	Aug/13	24.2	27.15	21.8	celsius
Bulgaria	1.95	Dec/15	8.67	25.06	-6.9	celsius
Burkina Faso	24.16	Dec/15	28.19	33.67	22.92	celsius
Burundi	21.08	Dec/15	20.68	22.86	17.62	celsius
Cambodia	27.60	Dec/15	28.12	30.43	21.9	celsius
Cameroon	23.31	Dec/15	24.98	27.72	21.72	celsius
Canada	-18.18	Dec/15	-11.98	14.8	-28.74	celsius
Cape Verde	23.05	Dec/15	24.5	28.42	20.01	celsius
Cayman Islands	27.90	Dec/15	28.2	30.19	21.17	celsius
Central African Republic	23.56	Dec/15	25.59	29.87	19.97	celsius
Chad	20.03	Dec/15	25.07	33.42	17.47	celsius
Chile	11.90	Dec/15	9.62	15.49	3.21	celsius
China	-5.24	Dec/15	0.67	21.04	-11.73	celsius
Colombia	25.45	Dec/15	25.5	27.21	22.92	celsius
Comoros	27.62	Dec/15	26.92	28.65	22.51	celsius
Congo	23.83	Aug/13	23.6	27.11	21.8	celsius
Costa Rica	24.61	Dec/15	25.12	28.86	22.99	celsius
Croatia	23.56	Aug/13	23.81	25.51	-5.81	celsius
Cuba	28.42	Sep/13	27.93	28.87	19.44	celsius
Cyprus	28.04	Aug/13	27.21	29.79	7.03	celsius
Czech Republic	18.66	Aug/13	20.16	22.09	-11.62	celsius
Denmark	-3.78	Aug/13	-0.9	0.7	-36.83	celsius
Djibouti	34.53	Aug/13	34.01	35.18	23.02	celsius
Dominica	28.25	Aug/13	28.17	28.9	22.94	celsius
Dominican Republic	28.05	Sep/13	27.86	28.58	21.86	celsius
Ecuador	21.51	Aug/13	21.24	24.34	19.77	celsius
Egypt	13.83	Dec/15	20.11	32.59	10.95	celsius
El Salvador	24.47	Dec/15	24.33	27.99	21.2	celsius
Equatorial Guinea	25.00	Dec/15	25.3	27.93	21.48	celsius
Eritrea	23.70	Dec/15	26.59	31.69	21.35	celsius
Estonia	2.29	Dec/15	4.26	22.33	-16.55	celsius
Ethiopia	21.97	Dec/15	22.68	26.2	20.08	celsius
Faroe Islands	4.81	Dec/15	5.76	13.46	-1.17	celsius
Fiji	24.95	Dec/15	24.48	27.9	21.28	celsius
Finland	-3.79	Dec/15	0.1	19.13	-21.2	celsius
France	7.70	Dec/15	9.65	23.66	1.6	celsius
French Polynesia	25.97	Dec/15	25.24	28.62	22.68	celsius
Gabon	25.37	Dec/15	25.83	27.19	20.78	celsius
Gambia	26.95	Aug/13	28.92	31.66	21.63	celsius
Georgia	-3.49	Dec/15	2.97	22.97	-8.59	celsius
Germany	6.65	Dec/15	7.84	22.34	-9.3	celsius
Ghana	26.65	Dec/15	28.1	30.73	22.69	celsius
Greece	5.93	Dec/15	12.04	28.43	1.22	celsius
Greenland	-26.40	Dec/15	-24.95	0.34	-37.66	celsius
Grenada	28.41	Aug/13	28.35	29.16	24.16	celsius
Guam	27.58	Aug/13	28.07	28.86	24.76	celsius
Guatemala	25.66	Sep/13	24	26.67	18.23	celsius
Guinea	24.32	Aug/13	24.91	29.76	20.84	celsius
Guinea Bissau	25.72	Aug/13	27.13	30.46	21.64	celsius
Guyana	26.76	Aug/13	26.47	28.26	23.47	celsius
Haiti	28.58	Sep/13	28.53	29.43	22.6	celsius
Honduras	26.79	Sep/13	24.92	28.31	19.98	celsius
Hong Kong	28.52	Aug/13	28.39	29.68	11.62	celsius
Hungary	2.61	Dec/15	7.06	24.93	-9.82	celsius
Iceland	-2.72	Dec/15	-0.91	11.89	-10.01	celsius
India	18.62	Dec/15	22.35	31.33	14.39	celsius
Indonesia	26.41	Dec/15	26.55	27.48	23.73	celsius
Iran	6.54	Dec/15	11.87	31.65	-0.02	celsius
Iraq	8.92	Dec/15	16.21	37.4	3.84	celsius
Ireland	7.77	Dec/15	8.45	18.09	0.27	celsius
Isle of Man	15.38	Aug/13	16.46	17.82	-0.14	celsius
Israel	12.19	Dec/15	18.67	30.46	7.17	celsius
Italy	6.69	Dec/15	9.9	26.12	-1.22	celsius
Ivory Coast	25.30	Dec/15	26.96	29.99	22.79	celsius
Jamaica	26.05	Dec/15	26.08	28.82	22.07	celsius
Japan	4.06	Dec/15	9.28	26.64	-2.26	celsius
Jordan	8.92	Dec/15	15.97	31.79	4.99	celsius
Kazakhstan	-3.30	Dec/15	-1.8	25.56	-23.6	celsius
Kenya	26.52	Dec/15	25.14	27.18	21.28	celsius
Kiribati	27.60	Dec/15	27.5	28.72	24.15	celsius
Kuwait	13.13	Dec/15	20.26	38.84	8.07	celsius
Kyrgyzstan	-8.56	Dec/15	-3	19.28	-19.16	celsius
Laos	21.37	Dec/15	24.05	28.59	16.2	celsius
Latvia	2.26	Dec/15	4.5	22.28	-15.78	celsius
Lebanon	8.19	Dec/15	13.44	29.44	4.55	celsius
Lesotho	9.94	Aug/13	8.82	21.52	4.49	celsius
Liberia	24.71	Aug/13	24.74	28.45	22.36	celsius
Libya	29.87	Aug/13	30.55	33.15	9.31	celsius
Liechtenstein	14.83	Aug/13	16.66	18.44	-12.01	celsius
Lithuania	17.87	Aug/13	18.37	21.79	-15.18	celsius
Luxembourg	18.46	Aug/13	20.42	23.14	-7.17	celsius
Macau	28.50	Aug/13	28.38	29.77	10.76	celsius
Macedonia	23.59	Aug/13	22.33	24.69	-6.2	celsius
Madagascar	20.40	Aug/13	19.53	26.67	18.19	celsius
Malawi	25.56	Dec/15	25.97	26.17	15.83	celsius
Malaysia	25.98	Dec/15	25.79	28.26	23.53	celsius
Maldives	28.12	Dec/15	27.76	29.38	26.24	celsius
Mali	21.09	Dec/15	26.52	35.37	19.06	celsius
Malta	14.12	Dec/15	17.85	29.08	8.4	celsius
Marshall Islands	27.58	Dec/15	28.29	29.08	26.57	celsius
Mauritania	21.61	Dec/15	26.18	35.16	17.27	celsius
Mauritius	25.95	Dec/15	24.31	27.74	19.24	celsius
Mayotte	28.32	Dec/15	27.75	29.06	23.52	celsius
Mexico	16.74	Dec/15	19.45	26.93	12.06	celsius
Micronesia	27.59	Dec/15	27.85	28.34	25.82	celsius
Moldova	2.44	Dec/15	6.72	25.23	-12.78	celsius
Monaco	5.92	Dec/15	7.76	23.04	-5.36	celsius
Mongolia	-15.90	Dec/15	-10.41	20.72	-27.44	celsius
Montenegro	1.80	Dec/15	6.33	24.23	-6.52	celsius
Morocco	12.55	Dec/15	15.06	28.91	7.12	celsius
Mozambique	27.50	Dec/15	27.16	27.95	18.06	celsius
Myanmar	19.32	Dec/15	22.17	27.37	16.4	celsius
Namibia	25.25	Dec/15	24.21	26.65	13.02	celsius
Nepal	21.19	Aug/13	21.37	23.44	2.68	celsius
Netherlands	18.32	Aug/13	18.98	21.96	-5.42	celsius
New Caledonia	20.44	Aug/13	21.18	27.62	18.69	celsius
New Zealand	8.20	Aug/13	6.75	17.7	3.34	celsius
Nicaragua	27.66	Sep/13	26.29	29.25	22.22	celsius
Niger	29.70	Aug/13	32.03	35	16.25	celsius
Nigeria	25.14	Aug/13	26.62	31.83	22.3	celsius
North Korea	-6.81	Dec/15	-0.33	23.95	-14.39	celsius
Northern Mariana Islands	27.10	Dec/15	28	28.86	24.76	celsius
Norway	-2.91	Dec/15	-0.87	15.31	-15.51	celsius
Oman	22.17	Dec/15	25.42	35.1	17.56	celsius
Pakistan	10.83	Dec/15	16.09	31.23	5.95	celsius
Palau	28.45	Dec/15	28.25	29.05	25.05	celsius
Palestine	12.65	Dec/15	18.8	29.54	8.2	celsius
Panama	25.61	Dec/15	25.55	29.05	24.08	celsius
Papua New Guinea	25.56	Dec/15	25.6	25.93	21.78	celsius
Paraguay	27.93	Dec/15	26.24	29.5	14.01	celsius
Peru	20.78	Dec/15	21.07	22.72	17.32	celsius
Philippines	25.79	Dec/15	26.25	29.16	22.98	celsius
Poland	4.28	Dec/15	5.51	22.51	-13.11	celsius
Portugal	10.55	Dec/15	13.25	25.79	4.25	celsius
Puerto Rico	25.12	Dec/15	25.75	28.5	21.93	celsius
Qatar	19.07	Dec/15	24.72	37.6	13.89	celsius
Republic of the Congo	24.92	Dec/15	25.19	26.98	22.29	celsius
Romania	21.61	Aug/13	20.86	24.02	-10.92	celsius
Russia	-20.43	Dec/15	-16.05	16.89	-30.58	celsius
Rwanda	21.08	Aug/13	20.02	21.66	16.88	celsius
Samoa	26.79	Aug/13	26.6	28.22	24.42	celsius
San Marino	24.65	Aug/13	24.3	27.27	-0.27	celsius
Sao Tome and Principe	25.06	Aug/13	25.09	28.43	22.64	celsius
Saudi Arabia	34.68	Aug/13	35.71	36.5	12.76	celsius
Senegal	27.60	Aug/13	29.41	32.87	21.54	celsius
Serbia	23.08	Aug/13	22.04	24.45	-8.43	celsius
Seychelles	26.95	Aug/13	26.54	29.58	22.61	celsius
Sierra Leone	25.08	Aug/13	25.25	29.55	21.95	celsius
Singapore	27.69	Dec/15	27.88	28.88	24.03	celsius
Slovakia	1.43	Dec/15	4.68	22.16	-11.67	celsius
Slovenia	1.91	Dec/15	6.21	24.03	-7.15	celsius
Solomon Islands	26.15	Dec/15	25.97	28.28	24.19	celsius
Somalia	26.12	Dec/15	26.64	29.6	23.72	celsius
South Africa	24.17	Dec/15	20.77	24.65	8.53	celsius
South Korea	1.64	Dec/15	7.96	28.07	-6.23	celsius
Spain	8.43	Dec/15	11.15	26.03	1.72	celsius
Sri Lanka	26.51	Dec/15	26.43	29.74	23.16	celsius
St Kitts and Nevis	24.98	Dec/15	25.35	27.28	21.78	celsius
St Lucia	26.68	Dec/15	27.26	28.54	22.68	celsius
St Vincent and the Grenadines	27.24	Dec/15	27.81	29.46	24.03	celsius
Sudan	21.83	Dec/15	26.37	32.12	13.75	celsius
Suriname	26.67	Dec/15	27.53	28.59	23.4	celsius
Swaziland	24.14	Dec/15	22.21	24.82	11.41	celsius
Sweden	-3.07	Dec/15	-0.62	17.93	-16.61	celsius
Switzerland	1.88	Dec/15	4.58	21.09	-8.81	celsius
Syria	7.28	Dec/15	13.55	32.65	1.76	celsius
Taiwan	27.97	Aug/13	27.87	28.85	12.68	celsius
Tajikistan	-5.95	Dec/15	-1.88	19.36	-16.47	celsius
Tanzania	22.13	Aug/13	21	25.04	19.17	celsius
Thailand	27.55	Aug/13	27.56	30.44	20.1	celsius
Togo	25.13	Aug/13	25.7	30.98	22.66	celsius
Tonga	21.88	Aug/13	21.83	27.39	19.3	celsius
Trinidad and Tobago	26.32	Dec/15	26.89	28.41	23.41	celsius
Tunisia	12.29	Dec/15	17.04	33.81	6.32	celsius
Turkey	0.97	Dec/15	8.45	26.27	-4.52	celsius
Turkmenistan	5.42	Dec/15	8.2	32.14	-8.44	celsius
Uganda	23.42	Dec/15	23.01	26.5	21.03	celsius
Ukraine	1.52	Dec/15	5.15	24.3	-14.72	celsius
United Arab Emirates	20.76	Dec/15	24.98	37.75	15.74	celsius
United Kingdom	6.92	Dec/15	8.21	17.29	-1.47	celsius
United States	-1.42	Dec/15	2.45	23.01	-7.58	celsius
Uruguay	22.85	Dec/15	19.52	25.83	8.2	celsius
Uzbekistan	2.68	Dec/15	4.82	30.38	-12.32	celsius
Vanuatu	24.82	Dec/15	24.3	26.33	20.48	celsius
Venezuela	26.52	Dec/15	26.96	27.81	22.78	celsius
Vietnam	22.08	Dec/15	24.76	28.56	16.56	celsius
Virgin Islands	25.51	Dec/15	26.17	29.33	22.95	celsius
Yemen	20.15	Dec/15	22.22	32.74	18.47	celsius
Zambia	25.21	Dec/15	25.41	26.28	15.52	celsius
Zimbabwe	19.76	Aug/13	17	26.6	14.08	celsius
